=== Phase 1: 70B Gate/Up CRR XCD-swizzle granularity sweep ===
  --> TAG=default  FLAGS=""
  --> TAG=xcds04_gm04  FLAGS="-DMXFP8_CRR_BLOCK_SWIZZLE_NUM_XCDS=4 -DMXFP8_CRR_BLOCK_SWIZZLE_GROUP_M=4"
  --> TAG=xcds16_gm04  FLAGS="-DMXFP8_CRR_BLOCK_SWIZZLE_NUM_XCDS=16 -DMXFP8_CRR_BLOCK_SWIZZLE_GROUP_M=4"
  --> TAG=xcds32_gm04  FLAGS="-DMXFP8_CRR_BLOCK_SWIZZLE_NUM_XCDS=32 -DMXFP8_CRR_BLOCK_SWIZZLE_GROUP_M=4"
  --> TAG=xcds08_gm01  FLAGS="-DMXFP8_CRR_BLOCK_SWIZZLE_NUM_XCDS=8 -DMXFP8_CRR_BLOCK_SWIZZLE_GROUP_M=1"
  --> TAG=xcds08_gm02  FLAGS="-DMXFP8_CRR_BLOCK_SWIZZLE_NUM_XCDS=8 -DMXFP8_CRR_BLOCK_SWIZZLE_GROUP_M=2"
  --> TAG=xcds08_gm08  FLAGS="-DMXFP8_CRR_BLOCK_SWIZZLE_NUM_XCDS=8 -DMXFP8_CRR_BLOCK_SWIZZLE_GROUP_M=8"
  --> TAG=xcds08_gm16  FLAGS="-DMXFP8_CRR_BLOCK_SWIZZLE_NUM_XCDS=8 -DMXFP8_CRR_BLOCK_SWIZZLE_GROUP_M=16"

============== R54 Dev F Phase 1 SUMMARY (70B Gate/Up CRR) ==============
TAG            |      med      min      max  spread |  MX/FP8 |  vs default
------------------------------------------------------------------------------------------
default        |   2482.9   2477.8   2490.7   0.52% |  88.45% |      +0.00%
xcds04_gm04    |   2491.5   2479.7   2495.9   0.65% |  88.76% |      +0.35%
xcds16_gm04    |   2485.2   2483.8   2488.7   0.20% |  88.53% |      +0.09%
xcds32_gm04    |   2480.1   2452.4   2492.8   1.63% |  88.35% |      -0.11%
xcds08_gm01    |   2483.2   2471.2   2488.0   0.68% |  88.46% |      +0.01%
xcds08_gm02    |   2481.4   2418.1   2485.6   2.72% |  88.40% |      -0.06%
xcds08_gm08    |   2481.9   2441.0   2485.3   1.78% |  88.41% |      -0.04%
xcds08_gm16    |   2483.1   2480.9   2492.0   0.45% |  88.46% |      +0.01%
