Round 11 verify (5-run). GPU=6 warmup=200 iters=500
==============================================================================================================

DLA3_4096x32768x28672  shape=4096x32768x28672  comp=5568.2  parent=_v20_memc
  baseline  run1: 5183.75 TFLOPS
  baseline  run2: 5175.72 TFLOPS
  baseline  run3: 5180.31 TFLOPS
  baseline  run4: 5169.34 TFLOPS
  baseline  run5: 5170.55 TFLOPS
  candidate run1: 5254.89 TFLOPS
  candidate run2: 5259.63 TFLOPS
  candidate run3: 5260.23 TFLOPS
  candidate run4: 5255.70 TFLOPS
  candidate run5: 5261.53 TFLOPS
  baseline  mean=5175.93 max=5183.75 min=5169.34
  candidate mean=5258.40 max=5261.53 min=5254.89
  delta_mean=+82.47 TFLOPS  (+1.48pp)  gate(mean>=base.max)=PASS

DLA4_4096x28672x32768  shape=4096x28672x32768  comp=5649.9  parent=_u16
  baseline  run1: 5270.49 TFLOPS
  baseline  run2: 5272.39 TFLOPS
  baseline  run3: 5267.78 TFLOPS
  baseline  run4: 5269.03 TFLOPS
  baseline  run5: 5271.14 TFLOPS
  candidate run1: 5385.16 TFLOPS
  candidate run2: 5366.14 TFLOPS
  candidate run3: 5381.43 TFLOPS
  candidate run4: 5376.08 TFLOPS
  candidate run5: 5384.69 TFLOPS
  baseline  mean=5270.17 max=5272.39 min=5267.78
  candidate mean=5378.70 max=5385.16 min=5366.14
  delta_mean=+108.53 TFLOPS  (+1.92pp)  gate(mean>=base.max)=PASS

DLA6_4096x32768x14336  shape=4096x32768x14336  comp=5296.1  parent=_ts_lgk2_memc
  baseline  run1: 4943.71 TFLOPS
  baseline  run2: 4956.23 TFLOPS
  baseline  run3: 4947.25 TFLOPS
  baseline  run4: 4950.92 TFLOPS
  baseline  run5: 4953.72 TFLOPS
  candidate run1: 5050.02 TFLOPS
  candidate run2: 5044.76 TFLOPS
  candidate run3: 5036.85 TFLOPS
  candidate run4: 5048.14 TFLOPS
  candidate run5: 5049.26 TFLOPS
  baseline  mean=4950.37 max=4956.23 min=4943.71
  candidate mean=5045.81 max=5050.02 min=5036.85
  delta_mean=+95.44 TFLOPS  (+1.80pp)  gate(mean>=base.max)=PASS

WIN3_4096x128256x32768  shape=4096x128256x32768  comp=3195.3  parent=_memc
  baseline  run1: 5155.17 TFLOPS
  baseline  run2: 5152.33 TFLOPS
  baseline  run3: 5142.27 TFLOPS
  baseline  run4: 5138.54 TFLOPS
  baseline  run5: 5150.05 TFLOPS
  candidate run1: 5240.74 TFLOPS
  candidate run2: 5230.68 TFLOPS
  candidate run3: 5197.39 TFLOPS
  candidate run4: 5235.28 TFLOPS
  candidate run5: 5227.49 TFLOPS
  baseline  mean=5147.67 max=5155.17 min=5138.54
  candidate mean=5226.32 max=5240.74 min=5197.39
  delta_mean=+78.65 TFLOPS  (+2.46pp)  gate(mean>=base.max)=PASS

Saved bench_round11_verify_results.json
