PARENT old-cached  _ts_pf6_6_v12_memc: c2400812e33eec5c
PARENT rebuild     _ts_pf6_6_v12_memc_r14c_PARENT_REBUILD:    e5a3b6196c68aba4
(old-cached and rebuild differ → kernel source edits since parent was built;
 comparing each variant against rebuild for true ASM-diff verdict.)

Variant                                             text_hash           verdict
------------------------------------------------------------------------------------------
_ts_pf6_6_v12_memc_r14c_v1_membound50               e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_membound200              e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_regalloc_bias            e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_relaxedocc               e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_dceinra                  e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_dpp                      e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_loopprefetch             e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_aaincg                   e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v1_membound200_relaxedocc   e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v2_v4                       402843a5b7af9749    DIFF
_ts_pf6_6_v12_memc_r14c_v2_v8                       e3dcdba93c8fc423    DIFF
_ts_pf6_6_v12_memc_r14c_v2_v16                      4d7c729d16c7c125    DIFF
_ts_pf6_6_v12_memc_r14c_v2_v20                      31f5e8243cb5c398    DIFF
_ts_pf6_6_v12_memc_r14c_v2_v24                      d10fc690f1d9e976    DIFF
_ts_pf6_6_v12_memc_r14c_v3_brlgk0                   c2400812e33eec5c    DIFF
_ts_pf6_6_v12_memc_r14c_v3_brlgk4                   a0d054a77a623238    DIFF
_ts_pf6_6_v12_memc_r14c_v4_tbv0                     20b3fd88239d3dce    DIFF
_ts_pf6_6_v12_memc_r14c_v4_tbv4                     4e9667779e73e65c    DIFF
_ts_pf6_6_v12_memc_r14c_v4_tbv16                    2dc4000a8d8d53a7    DIFF
_ts_pf6_6_v12_memc_r14c_v5_gm1                      1092d9de58a80fb6    DIFF
_ts_pf6_6_v12_memc_r14c_v5_gm2                      8f80343f08d3f67d    DIFF
_ts_pf6_6_v12_memc_r14c_v5_gm8                      3fd687e69cf20018    DIFF
_ts_pf6_6_v12_memc_r14c_v6_noembed                  e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v7_extbr                    7b85b735de8587e0    DIFF
_ts_pf6_6_v12_memc_r14c_v8_wpe2                     e5a3b6196c68aba4    NOOP
_ts_pf6_6_v12_memc_r14c_v9_persistent_b16           86d416bd10b9d5d6    DIFF
_ts_pf6_6_v12_memc_r14c_v9_persistent_b32           23a4022bd929dcb0    DIFF
_ts_pf6_6_v12_memc_r14c_v10_static_xcd              2b66a72a4c9e8d22    DIFF
_ts_pf6_6_v12_memc_r14c_cb_tbv16_brlgk4             9e446f7897b7f745    DIFF
_ts_pf6_6_v12_memc_r14c_cb_gm8_tbv16                3bd07713b5e3a7d3    DIFF
_ts_pf6_6_v12_memc_r14c_cb_membound200_dpp          e5a3b6196c68aba4    NOOP

Cross-variant duplicate hashes:
  e5a3b6196c68aba4: ['_ts_pf6_6_v12_memc_r14c_v1_membound50', '_ts_pf6_6_v12_memc_r14c_v1_membound200', '_ts_pf6_6_v12_memc_r14c_v1_regalloc_bias', '_ts_pf6_6_v12_memc_r14c_v1_relaxedocc', '_ts_pf6_6_v12_memc_r14c_v1_dceinra', '_ts_pf6_6_v12_memc_r14c_v1_dpp', '_ts_pf6_6_v12_memc_r14c_v1_loopprefetch', '_ts_pf6_6_v12_memc_r14c_v1_aaincg', '_ts_pf6_6_v12_memc_r14c_v1_membound200_relaxedocc', '_ts_pf6_6_v12_memc_r14c_v6_noembed', '_ts_pf6_6_v12_memc_r14c_v8_wpe2', '_ts_pf6_6_v12_memc_r14c_cb_membound200_dpp']

Saved asm_diff_probe_r14c.json
